2022-12-11 21:48:52.095258: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca mpi_cuda_support 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
2022-12-11 21:49:28.512907: W tensorflow/core/platform/cloud/google_auth_provider.cc:178] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "Not found: Could not locate the credentials file.". Retrieving token from GCE failed with "Aborted: All 10 retry attempts failed. The last failure: Unavailable: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Couldn't resolve host 'metadata'".
INFO[build.py]: Loading dataset  from path: /data/s2614855/Signal_to_Noise_Classification_two/tfdsfolder_S_to_N_snapnum_one_by_one/my_dataset/my_dataset.py
INFO[build.py]: download_and_prepare for dataset my_dataset/2.1.0...
INFO[dataset_builder.py]: Generating dataset my_dataset (/home/s2614855/tensorflow_datasets/my_dataset/2.1.0)
[1mDownloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /home/s2614855/tensorflow_datasets/my_dataset/2.1.0...[0m
 Generating splits...:   0%|          | 0/10 [00:00<?, ? splits/s]
Generating major_than_10 examples...: 48 examples [00:08,  5.61 examples/s][A
Generating major_than_10 examples...: 49 examples [00:08,  5.42 examples/s][A
Generating major_than_10 examples...: 50 examples [00:08,  5.37 examples/s][A
Generating major_than_10 examples...: 51 examples [00:08,  5.40 examples/s][A
Generating major_than_10 examples...: 52 examples [00:08,  6.16 examples/s][A
Generating major_than_10 examples...: 53 examples [00:08,  6.22 examples/s][A
Generating major_than_10 examples...: 54 examples [00:09,  6.14 examples/s][A
Generating major_than_10 examples...: 55 examples [00:09,  6.76 examples/s][A
Generating major_than_10 examples...: 56 examples [00:09,  6.34 examples/s][A
Generating major_than_10 examples...: 57 examples [00:09,  5.79 examples/s][A
Generating major_than_10 examples...: 58 examples [00:09,  5.27 examples/s][A
Generating major_than_10 examples...: 59 examples [00:09,  5.95 examples/s][A
Generating major_than_10 examples...: 60 examples [00:10,  4.00 examples/s][A
Generating major_than_10 examples...: 61 examples [00:10,  4.52 examples/s][A
Generating major_than_10 examples...: 62 examples [00:10,  5.21 examples/s][A
Generating major_than_10 examples...: 63 examples [00:10,  5.99 examples/s][A
Generating major_than_10 examples...: 64 examples [00:10,  6.54 examples/s][A
Generating major_than_10 examples...: 65 examples [00:11,  6.88 examples/s][A
Generating major_than_10 examples...: 66 examples [00:11,  6.71 examples/s][A
Generating major_than_10 examples...: 67 examples [00:11,  7.29 examples/s][A
Generating major_than_10 examples...: 69 examples [00:11,  8.16 examples/s][A
Generating major_than_10 examples...: 71 examples [00:11,  7.97 examples/s][A
Generating major_than_10 examples...: 72 examples [00:11,  8.27 examples/s][A
Generating major_than_10 examples...: 73 examples [00:12,  7.20 examples/s][A
Generating major_than_10 examples...: 74 examples [00:12,  7.02 examples/s][A
Generating major_than_10 examples...: 75 examples [00:12,  6.88 examples/s][A
Generating major_than_10 examples...: 76 examples [00:12,  6.78 examples/s][A
Generating major_than_10 examples...: 78 examples [00:12,  7.82 examples/s][A
Generating major_than_10 examples...: 79 examples [00:12,  8.17 examples/s][A
Generating major_than_10 examples...: 80 examples [00:13,  7.10 examples/s][A
Generating major_than_10 examples...: 81 examples [00:13,  7.66 examples/s][A
Generating major_than_10 examples...: 83 examples [00:13,  7.79 examples/s][A
Generating major_than_10 examples...: 84 examples [00:13,  8.12 examples/s][A
Generating major_than_10 examples...: 85 examples [00:13,  8.41 examples/s][A
Generating major_than_10 examples...: 86 examples [00:13,  8.29 examples/s][A
Generating major_than_10 examples...: 87 examples [00:13,  7.51 examples/s][A
Generating major_than_10 examples...: 88 examples [00:13,  7.90 examples/s][A
Generating major_than_10 examples...: 89 examples [00:14,  7.19 examples/s][A
Generating major_than_10 examples...: 90 examples [00:14,  7.05 examples/s][A
Generating major_than_10 examples...: 91 examples [00:14,  7.60 examples/s][A
Generating major_than_10 examples...: 92 examples [00:14,  7.06 examples/s][A
Generating major_than_10 examples...: 93 examples [00:14,  7.40 examples/s][A
Generating major_than_10 examples...: 94 examples [00:14,  6.44 examples/s][A
Generating major_than_10 examples...: 96 examples [00:15,  7.77 examples/s][A
Generating major_than_10 examples...: 97 examples [00:15,  7.94 examples/s][A
Generating major_than_10 examples...: 98 examples [00:15,  8.07 examples/s][A
Generating major_than_10 examples...: 99 examples [00:15,  8.16 examples/s][A
Generating major_than_10 examples...: 100 examples [00:15,  8.26 examples/s][A
Generating major_than_10 examples...: 102 examples [00:15,  9.02 examples/s][A
Generating major_than_10 examples...: 103 examples [00:15,  9.05 examples/s][A
Generating major_than_10 examples...: 104 examples [00:16,  8.39 examples/s][A
Generating major_than_10 examples...: 105 examples [00:16,  8.25 examples/s][A
Generating major_than_10 examples...: 106 examples [00:16,  8.64 examples/s][A
Generating major_than_10 examples...: 107 examples [00:16,  7.81 examples/s][A
Generating major_than_10 examples...: 108 examples [00:16,  8.22 examples/s][A
Generating major_than_10 examples...: 109 examples [00:16,  7.27 examples/s][A
Generating major_than_10 examples...: 110 examples [00:16,  7.74 examples/s][A
Generating major_than_10 examples...: 111 examples [00:16,  8.24 examples/s][A
Generating major_than_10 examples...: 112 examples [00:17,  7.57 examples/s][A
Generating major_than_10 examples...: 113 examples [00:17,  7.26 examples/s][A
Generating major_than_10 examples...: 114 examples [00:17,  6.33 examples/s][A
Generating major_than_10 examples...: 115 examples [00:17,  6.41 examples/s][A
Generating major_than_10 examples...: 116 examples [00:17,  6.14 examples/s][A
Generating major_than_10 examples...: 117 examples [00:17,  6.04 examples/s][A
Generating major_than_10 examples...: 119 examples [00:18,  6.82 examples/s][A
Generating major_than_10 examples...: 120 examples [00:18,  7.32 examples/s][A
Generating major_than_10 examples...: 121 examples [00:18,  7.14 examples/s][A
Generating major_than_10 examples...: 122 examples [00:18,  6.69 examples/s][A
Generating major_than_10 examples...: 123 examples [00:18,  7.30 examples/s][A
Generating major_than_10 examples...: 125 examples [00:18,  8.22 examples/s][A
Generating major_than_10 examples...: 127 examples [00:19,  8.86 examples/s][A
Generating major_than_10 examples...: 128 examples [00:19,  9.05 examples/s][A
Generating major_than_10 examples...: 129 examples [00:19,  8.98 examples/s][A
Generating major_than_10 examples...: 130 examples [00:19,  7.94 examples/s][A
Generating major_than_10 examples...: 132 examples [00:19,  8.92 examples/s][A
Generating major_than_10 examples...: 133 examples [00:19,  9.07 examples/s][A
Generating major_than_10 examples...: 134 examples [00:19,  8.28 examples/s][A
Generating major_than_10 examples...: 135 examples [00:20,  6.86 examples/s][A
Generating major_than_10 examples...: 136 examples [00:20,  7.39 examples/s][A
Generating major_than_10 examples...: 137 examples [00:20,  7.91 examples/s][A
Generating major_than_10 examples...: 138 examples [00:20,  7.04 examples/s][A
Generating major_than_10 examples...: 139 examples [00:20,  6.49 examples/s][A
Generating major_than_10 examples...: 140 examples [00:20,  6.55 examples/s][A
Generating major_than_10 examples...: 141 examples [00:21,  6.26 examples/s][A
Generating major_than_10 examples...: 142 examples [00:21,  6.34 examples/s][A
Generating major_than_10 examples...: 143 examples [00:21,  7.02 examples/s][A
Generating major_than_10 examples...: 144 examples [00:21,  6.85 examples/s][A
Generating major_than_10 examples...: 145 examples [00:21,  5.96 examples/s][A
Generating major_than_10 examples...: 146 examples [00:21,  5.70 examples/s][A
Generating major_than_10 examples...: 147 examples [00:21,  6.22 examples/s][A
Generating major_than_10 examples...: 148 examples [00:22,  6.90 examples/s][A
Generating major_than_10 examples...: 150 examples [00:22,  7.31 examples/s][A
Generating major_than_10 examples...: 152 examples [00:22,  7.85 examples/s][A
Generating major_than_10 examples...: 153 examples [00:22,  7.47 examples/s][A
Generating major_than_10 examples...: 154 examples [00:22,  7.76 examples/s][A
Generating major_than_10 examples...: 155 examples [00:23,  6.80 examples/s][A
Generating major_than_10 examples...: 156 examples [00:23,  6.52 examples/s][A
Generating major_than_10 examples...: 157 examples [00:23,  6.22 examples/s][A
Generating major_than_10 examples...: 159 examples [00:23,  6.89 examples/s][A
Generating major_than_10 examples...: 160 examples [00:23,  6.82 examples/s][A
Generating major_than_10 examples...: 161 examples [00:23,  7.09 examples/s][A
Generating major_than_10 examples...: 162 examples [00:24,  7.65 examples/s][A
Generating major_than_10 examples...: 163 examples [00:24,  8.09 examples/s][A
Generating major_than_10 examples...: 164 examples [00:24,  7.08 examples/s][A
Generating major_than_10 examples...: 165 examples [00:24,  6.69 examples/s][A
Generating major_than_10 examples...: 166 examples [00:24,  6.30 examples/s][A
Generating major_than_10 examples...: 167 examples [00:24,  6.95 examples/s][A
Generating major_than_10 examples...: 168 examples [00:25,  4.87 examples/s][A
Generating major_than_10 examples...: 169 examples [00:25,  5.14 examples/s][A
Generating major_than_10 examples...: 170 examples [00:25,  5.93 examples/s][A
Generating major_than_10 examples...: 171 examples [00:25,  5.34 examples/s][A
Generating major_than_10 examples...: 172 examples [00:25,  5.71 examples/s][A
Generating major_than_10 examples...: 173 examples [00:25,  5.76 examples/s][A
Generating major_than_10 examples...: 174 examples [00:26,  6.55 examples/s][A
Generating major_than_10 examples...: 175 examples [00:26,  6.15 examples/s][A
Generating major_than_10 examples...: 176 examples [00:26,  5.84 examples/s][A
Generating major_than_10 examples...: 177 examples [00:26,  6.01 examples/s][A
Generating major_than_10 examples...: 179 examples [00:26,  7.35 examples/s][A
Generating major_than_10 examples...: 180 examples [00:27,  6.54 examples/s][A
Generating major_than_10 examples...: 181 examples [00:27,  6.17 examples/s][A
Generating major_than_10 examples...: 182 examples [00:27,  6.01 examples/s][A
Generating major_than_10 examples...: 183 examples [00:27,  6.00 examples/s][A
Generating major_than_10 examples...: 184 examples [00:27,  4.90 examples/s][A
Generating major_than_10 examples...: 186 examples [00:28,  6.00 examples/s][A
Generating major_than_10 examples...: 187 examples [00:28,  5.91 examples/s][A
Generating major_than_10 examples...: 188 examples [00:28,  6.02 examples/s][A
Generating major_than_10 examples...: 189 examples [00:28,  6.43 examples/s][A
Generating major_than_10 examples...: 190 examples [00:28,  6.94 examples/s][A
Generating major_than_10 examples...: 191 examples [00:28,  6.71 examples/s][A
Generating major_than_10 examples...: 192 examples [00:28,  6.66 examples/s][A
Generating major_than_10 examples...: 193 examples [00:29,  7.18 examples/s][A
Generating major_than_10 examples...: 194 examples [00:29,  7.74 examples/s][A
Generating major_than_10 examples...: 195 examples [00:29,  7.03 examples/s][A
Generating major_than_10 examples...: 196 examples [00:29,  6.92 examples/s][A
Generating major_than_10 examples...: 197 examples [00:29,  6.59 examples/s][A
Generating major_than_10 examples...: 198 examples [00:29,  7.29 examples/s][A
Generating major_than_10 examples...: 199 examples [00:29,  6.95 examples/s][A
Generating major_than_10 examples...: 200 examples [00:30,  4.84 examples/s][A
Generating major_than_10 examples...: 202 examples [00:30,  5.70 examples/s][A
Generating major_than_10 examples...: 204 examples [00:30,  6.92 examples/s][A
Generating major_than_10 examples...: 205 examples [00:30,  6.74 examples/s][A
Generating major_than_10 examples...: 206 examples [00:31,  6.62 examples/s][A
Generating major_than_10 examples...: 207 examples [00:31,  7.20 examples/s][A
Generating major_than_10 examples...: 208 examples [00:31,  5.50 examples/s][A
Generating major_than_10 examples...: 209 examples [00:31,  6.23 examples/s][A
Generating major_than_10 examples...: 210 examples [00:31,  5.61 examples/s][A
Generating major_than_10 examples...: 211 examples [00:31,  5.70 examples/s][A
Generating major_than_10 examples...: 212 examples [00:32,  5.30 examples/s][A
Generating major_than_10 examples...: 214 examples [00:32,  5.94 examples/s][A
Generating major_than_10 examples...: 216 examples [00:32,  6.91 examples/s][A
Generating major_than_10 examples...: 217 examples [00:32,  6.67 examples/s][A
Generating major_than_10 examples...: 218 examples [00:33,  6.80 examples/s][A
Generating major_than_10 examples...: 219 examples [00:33,  7.03 examples/s][A
Generating major_than_10 examples...: 220 examples [00:33,  7.44 examples/s][A
Generating major_than_10 examples...: 221 examples [00:33,  7.79 examples/s][A
Generating major_than_10 examples...: 223 examples [00:33,  7.83 examples/s][A
Generating major_than_10 examples...: 224 examples [00:33,  7.28 examples/s][A
Generating major_than_10 examples...: 225 examples [00:33,  7.81 examples/s][A
Generating major_than_10 examples...: 226 examples [00:34,  7.48 examples/s][A
Generating major_than_10 examples...: 227 examples [00:34,  7.13 examples/s][A
Generating major_than_10 examples...: 228 examples [00:34,  5.34 examples/s][A
Generating major_than_10 examples...: 229 examples [00:34,  5.62 examples/s][A
Generating major_than_10 examples...: 230 examples [00:34,  5.81 examples/s][A
Generating major_than_10 examples...: 231 examples [00:34,  6.01 examples/s][A
Generating major_than_10 examples...: 232 examples [00:35,  5.80 examples/s][A
Generating major_than_10 examples...: 234 examples [00:35,  6.59 examples/s][A
Generating major_than_10 examples...: 235 examples [00:35,  6.96 examples/s][A
Generating major_than_10 examples...: 236 examples [00:35,  7.52 examples/s][A
Generating major_than_10 examples...: 237 examples [00:35,  6.00 examples/s][A
Generating major_than_10 examples...: 238 examples [00:36,  6.01 examples/s][A
Generating major_than_10 examples...: 239 examples [00:36,  5.58 examples/s][A
Generating major_than_10 examples...: 240 examples [00:36,  6.36 examples/s][A
Generating major_than_10 examples...: 241 examples [00:36,  6.27 examples/s][A
Generating major_than_10 examples...: 242 examples [00:36,  6.06 examples/s][A
Generating major_than_10 examples...: 243 examples [00:36,  6.61 examples/s][A
Generating major_than_10 examples...: 244 examples [00:36,  6.44 examples/s][A
Generating major_than_10 examples...: 245 examples [00:37,  6.10 examples/s][A
Generating major_than_10 examples...: 246 examples [00:37,  5.49 examples/s][A
Generating major_than_10 examples...: 247 examples [00:37,  6.13 examples/s][A
Generating major_than_10 examples...: 248 examples [00:37,  6.86 examples/s][A
Generating major_than_10 examples...: 249 examples [00:37,  7.28 examples/s][A
Generating major_than_10 examples...: 250 examples [00:37,  7.02 examples/s][A
Generating major_than_10 examples...: 251 examples [00:38,  6.75 examples/s][A
Generating major_than_10 examples...: 252 examples [00:38,  7.42 examples/s][A
Generating major_than_10 examples...: 253 examples [00:38,  7.24 examples/s][A
Generating major_than_10 examples...: 254 examples [00:38,  6.95 examples/s][A
Generating major_than_10 examples...: 255 examples [00:38,  7.63 examples/s][A
Generating major_than_10 examples...: 256 examples [00:38,  8.05 examples/s][A
Generating major_than_10 examples...: 258 examples [00:38,  8.66 examples/s][A
Generating major_than_10 examples...: 260 examples [00:39,  9.20 examples/s][A
Generating major_than_10 examples...: 262 examples [00:39,  9.50 examples/s][A
Generating major_than_10 examples...: 263 examples [00:39,  9.48 examples/s][A
Generating major_than_10 examples...: 264 examples [00:39,  9.36 examples/s][A
Generating major_than_10 examples...: 265 examples [00:39,  9.23 examples/s][A
Generating major_than_10 examples...: 267 examples [00:39,  9.77 examples/s][A
Generating major_than_10 examples...: 268 examples [00:39,  8.19 examples/s][A
Generating major_than_10 examples...: 270 examples [00:40,  9.17 examples/s][A
Generating major_than_10 examples...: 271 examples [00:40,  9.08 examples/s][A
Generating major_than_10 examples...: 273 examples [00:40,  9.47 examples/s][A
Generating major_than_10 examples...: 274 examples [00:40,  9.32 examples/s][A
Generating major_than_10 examples...: 276 examples [00:40,  9.80 examples/s][A
Generating major_than_10 examples...: 278 examples [00:41,  9.51 examples/s][A
Generating major_than_10 examples...: 280 examples [00:41,  9.50 examples/s][A
Generating major_than_10 examples...: 281 examples [00:41,  9.04 examples/s][A
Generating major_than_10 examples...: 282 examples [00:41,  9.03 examples/s][A
Generating major_than_10 examples...: 283 examples [00:41,  9.13 examples/s][A
Generating major_than_10 examples...: 285 examples [00:41,  9.60 examples/s][A
Generating major_than_10 examples...: 286 examples [00:41,  8.53 examples/s][A
Generating major_than_10 examples...: 287 examples [00:42,  7.39 examples/s][A
Generating major_than_10 examples...: 288 examples [00:42,  6.90 examples/s][A
Generating major_than_10 examples...: 289 examples [00:42,  6.47 examples/s][A
Generating major_than_10 examples...: 291 examples [00:42,  7.04 examples/s][A
Generating major_than_10 examples...: 292 examples [00:42,  7.55 examples/s][A
Generating major_than_10 examples...: 293 examples [00:42,  7.06 examples/s][A
Generating major_than_10 examples...: 294 examples [00:43,  6.83 examples/s][A
Generating major_than_10 examples...: 295 examples [00:43,  6.95 examples/s][A
Generating major_than_10 examples...: 297 examples [00:43,  7.62 examples/s][A
Generating major_than_10 examples...: 298 examples [00:43,  7.91 examples/s][A
Generating major_than_10 examples...: 299 examples [00:43,  8.17 examples/s][A
Generating major_than_10 examples...: 300 examples [00:43,  7.67 examples/s][A
Generating major_than_10 examples...: 301 examples [00:44,  6.85 examples/s][A
Generating major_than_10 examples...: 302 examples [00:44,  6.72 examples/s][A
Generating major_than_10 examples...: 303 examples [00:44,  6.19 examples/s][A
Generating major_than_10 examples...: 304 examples [00:44,  5.80 examples/s][A
Generating major_than_10 examples...: 306 examples [00:44,  7.23 examples/s][A
Generating major_than_10 examples...: 307 examples [00:44,  7.48 examples/s][A
Generating major_than_10 examples...: 308 examples [00:45,  7.48 examples/s][A
Generating major_than_10 examples...: 309 examples [00:45,  6.47 examples/s][A
Generating major_than_10 examples...: 311 examples [00:45,  7.90 examples/s][A
Generating major_than_10 examples...: 312 examples [00:45,  7.13 examples/s][A
Generating major_than_10 examples...: 313 examples [00:45,  7.53 examples/s][A
Generating major_than_10 examples...: 314 examples [00:45,  7.94 examples/s][A
Generating major_than_10 examples...: 316 examples [00:46,  8.95 examples/s][A
Generating major_than_10 examples...: 317 examples [00:46,  9.12 examples/s][A
Generating major_than_10 examples...: 319 examples [00:46,  8.19 examples/s][A
