2022-12-13 20:21:46.558400: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca mpi_cuda_support 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
2022-12-13 20:22:25.050835: W tensorflow/core/platform/cloud/google_auth_provider.cc:178] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "Not found: Could not locate the credentials file.". Retrieving token from GCE failed with "Aborted: All 10 retry attempts failed. The last failure: Unavailable: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Couldn't resolve host 'metadata'".
INFO[build.py]: Loading dataset  from path: /data/s2614855/Signal_to_Noise_Classification_two/tfdsfolder_S_to_N_snapnum_one_by_one/my_dataset/my_dataset.py
INFO[build.py]: download_and_prepare for dataset my_dataset/2.1.0...
INFO[dataset_builder.py]: Generating dataset my_dataset (/home/s2614855/tensorflow_datasets/my_dataset/2.1.0)
[1mDownloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /home/s2614855/tensorflow_datasets/my_dataset/2.1.0...[0m
 Generating splits...:   0%|          | 0/10 [00:00<?, ? splits/s]
Generating major_than_5 examples...: 1487 examples [03:46,  5.96 examples/s][A
Generating major_than_5 examples...: 1488 examples [03:46,  6.19 examples/s][A
Generating major_than_5 examples...: 1489 examples [03:46,  5.14 examples/s][A
Generating major_than_5 examples...: 1490 examples [03:47,  5.86 examples/s][A
Generating major_than_5 examples...: 1491 examples [03:47,  6.43 examples/s][A
Generating major_than_5 examples...: 1492 examples [03:47,  6.26 examples/s][A
Generating major_than_5 examples...: 1493 examples [03:47,  6.97 examples/s][A
Generating major_than_5 examples...: 1494 examples [03:47,  6.40 examples/s][A
Generating major_than_5 examples...: 1495 examples [03:47,  6.11 examples/s][A
Generating major_than_5 examples...: 1496 examples [03:47,  6.00 examples/s][A
Generating major_than_5 examples...: 1497 examples [03:48,  6.49 examples/s][A
Generating major_than_5 examples...: 1498 examples [03:48,  5.45 examples/s][A
Generating major_than_5 examples...: 1499 examples [03:48,  6.23 examples/s][A
Generating major_than_5 examples...: 1500 examples [03:48,  6.25 examples/s][A
Generating major_than_5 examples...: 1501 examples [03:48,  6.09 examples/s][A
Generating major_than_5 examples...: 1502 examples [03:48,  6.69 examples/s][A
Generating major_than_5 examples...: 1503 examples [03:49,  6.38 examples/s][A
Generating major_than_5 examples...: 1504 examples [03:49,  6.93 examples/s][A
Generating major_than_5 examples...: 1506 examples [03:49,  6.62 examples/s][A
Generating major_than_5 examples...: 1507 examples [03:49,  6.28 examples/s][A
Generating major_than_5 examples...: 1508 examples [03:49,  5.55 examples/s][A
Generating major_than_5 examples...: 1509 examples [03:50,  5.56 examples/s][A
Generating major_than_5 examples...: 1510 examples [03:50,  5.66 examples/s][A
Generating major_than_5 examples...: 1511 examples [03:50,  6.39 examples/s][A
Generating major_than_5 examples...: 1512 examples [03:50,  6.22 examples/s][A
Generating major_than_5 examples...: 1513 examples [03:50,  6.13 examples/s][A
Generating major_than_5 examples...: 1514 examples [03:50,  6.76 examples/s][A
Generating major_than_5 examples...: 1515 examples [03:50,  7.02 examples/s][A
Generating major_than_5 examples...: 1516 examples [03:51,  7.50 examples/s][A
Generating major_than_5 examples...: 1517 examples [03:51,  4.92 examples/s][A
Generating major_than_5 examples...: 1518 examples [03:51,  5.08 examples/s][A
Generating major_than_5 examples...: 1519 examples [03:51,  5.34 examples/s][A
Generating major_than_5 examples...: 1520 examples [03:51,  6.12 examples/s][A
Generating major_than_5 examples...: 1521 examples [03:52,  6.22 examples/s][A
Generating major_than_5 examples...: 1522 examples [03:52,  6.89 examples/s][A
Generating major_than_5 examples...: 1523 examples [03:52,  6.69 examples/s][A
Generating major_than_5 examples...: 1524 examples [03:52,  7.22 examples/s][A
Generating major_than_5 examples...: 1526 examples [03:52,  8.17 examples/s][A
Generating major_than_5 examples...: 1527 examples [03:52,  7.62 examples/s][A
Generating major_than_5 examples...: 1528 examples [03:52,  7.89 examples/s][A
Generating major_than_5 examples...: 1529 examples [03:53,  8.34 examples/s][A
Generating major_than_5 examples...: 1530 examples [03:53,  7.44 examples/s][A
Generating major_than_5 examples...: 1531 examples [03:53,  7.84 examples/s][A
Generating major_than_5 examples...: 1532 examples [03:53,  7.48 examples/s][A
Generating major_than_5 examples...: 1533 examples [03:53,  7.13 examples/s][A
Generating major_than_5 examples...: 1534 examples [03:53,  5.94 examples/s][A
Generating major_than_5 examples...: 1535 examples [03:54,  5.96 examples/s][A
Generating major_than_5 examples...: 1536 examples [03:54,  5.92 examples/s][A
Generating major_than_5 examples...: 1537 examples [03:54,  6.53 examples/s][A
Generating major_than_5 examples...: 1538 examples [03:54,  7.08 examples/s][A
Generating major_than_5 examples...: 1539 examples [03:54,  6.72 examples/s][A
Generating major_than_5 examples...: 1540 examples [03:54,  6.57 examples/s][A
Generating major_than_5 examples...: 1541 examples [03:54,  6.36 examples/s][A
Generating major_than_5 examples...: 1542 examples [03:55,  6.82 examples/s][A
Generating major_than_5 examples...: 1543 examples [03:55,  6.60 examples/s][A
Generating major_than_5 examples...: 1544 examples [03:55,  6.82 examples/s][A
Generating major_than_5 examples...: 1545 examples [03:55,  7.01 examples/s][A
Generating major_than_5 examples...: 1546 examples [03:55,  7.01 examples/s][A
Generating major_than_5 examples...: 1547 examples [03:55,  7.39 examples/s][A
Generating major_than_5 examples...: 1548 examples [03:55,  6.53 examples/s][A
Generating major_than_5 examples...: 1549 examples [03:56,  6.10 examples/s][A
Generating major_than_5 examples...: 1550 examples [03:56,  5.73 examples/s][A
Generating major_than_5 examples...: 1551 examples [03:56,  5.57 examples/s][A
Generating major_than_5 examples...: 1552 examples [03:56,  5.73 examples/s][A
Generating major_than_5 examples...: 1553 examples [03:56,  6.39 examples/s][A
Generating major_than_5 examples...: 1554 examples [03:56,  6.76 examples/s][A
Generating major_than_5 examples...: 1555 examples [03:57,  6.76 examples/s][A
Generating major_than_5 examples...: 1556 examples [03:57,  7.36 examples/s][A
Generating major_than_5 examples...: 1557 examples [03:57,  7.04 examples/s][A
Generating major_than_5 examples...: 1558 examples [03:57,  7.64 examples/s][A
Generating major_than_5 examples...: 1559 examples [03:57,  5.09 examples/s][A
Generating major_than_5 examples...: 1560 examples [03:58,  4.02 examples/s][A
Generating major_than_5 examples...: 1561 examples [03:58,  4.29 examples/s][A
Generating major_than_5 examples...: 1562 examples [03:58,  4.53 examples/s][A
Generating major_than_5 examples...: 1563 examples [03:58,  5.21 examples/s][A
Generating major_than_5 examples...: 1564 examples [03:58,  4.53 examples/s][A
Generating major_than_5 examples...: 1565 examples [03:59,  5.42 examples/s][A
Generating major_than_5 examples...: 1566 examples [03:59,  4.15 examples/s][A
Generating major_than_5 examples...: 1567 examples [03:59,  4.02 examples/s][A
Generating major_than_5 examples...: 1568 examples [03:59,  4.77 examples/s][A
Generating major_than_5 examples...: 1569 examples [04:00,  4.40 examples/s][A
Generating major_than_5 examples...: 1570 examples [04:00,  5.10 examples/s][A
Generating major_than_5 examples...: 1571 examples [04:00,  3.91 examples/s][A
Generating major_than_5 examples...: 1572 examples [04:00,  4.72 examples/s][A
Generating major_than_5 examples...: 1573 examples [04:00,  5.22 examples/s][A
Generating major_than_5 examples...: 1574 examples [04:01,  5.47 examples/s][A
Generating major_than_5 examples...: 1575 examples [04:01,  6.26 examples/s][A
Generating major_than_5 examples...: 1576 examples [04:01,  5.70 examples/s][A
Generating major_than_5 examples...: 1577 examples [04:01,  5.75 examples/s][A
Generating major_than_5 examples...: 1578 examples [04:01,  4.41 examples/s][A
Generating major_than_5 examples...: 1579 examples [04:01,  5.21 examples/s][A
Generating major_than_5 examples...: 1580 examples [04:02,  5.45 examples/s][A
Generating major_than_5 examples...: 1581 examples [04:02,  5.98 examples/s][A
Generating major_than_5 examples...: 1582 examples [04:02,  6.48 examples/s][A
Generating major_than_5 examples...: 1583 examples [04:02,  6.97 examples/s][A
Generating major_than_5 examples...: 1584 examples [04:02,  5.45 examples/s][A
Generating major_than_5 examples...: 1585 examples [04:02,  6.12 examples/s][A
Generating major_than_5 examples...: 1586 examples [04:03,  5.21 examples/s][A
Generating major_than_5 examples...: 1587 examples [04:03,  5.51 examples/s][A
Generating major_than_5 examples...: 1588 examples [04:03,  6.29 examples/s][A
Generating major_than_5 examples...: 1589 examples [04:03,  6.20 examples/s][A
Generating major_than_5 examples...: 1590 examples [04:03,  4.86 examples/s][A
Generating major_than_5 examples...: 1591 examples [04:03,  5.62 examples/s][A
Generating major_than_5 examples...: 1592 examples [04:04,  6.39 examples/s][A
Generating major_than_5 examples...: 1593 examples [04:04,  6.99 examples/s][A
Generating major_than_5 examples...: 1594 examples [04:04,  6.25 examples/s][A
Generating major_than_5 examples...: 1595 examples [04:04,  7.03 examples/s][A
Generating major_than_5 examples...: 1597 examples [04:04,  7.24 examples/s][A
Generating major_than_5 examples...: 1598 examples [04:04,  6.42 examples/s][A
Generating major_than_5 examples...: 1599 examples [04:05,  6.76 examples/s][A
Generating major_than_5 examples...: 1600 examples [04:05,  6.41 examples/s][A
Generating major_than_5 examples...: 1601 examples [04:05,  6.91 examples/s][A
Generating major_than_5 examples...: 1603 examples [04:05,  7.78 examples/s][A
Generating major_than_5 examples...: 1604 examples [04:05,  8.12 examples/s][A
Generating major_than_5 examples...: 1605 examples [04:05,  8.34 examples/s][A
Generating major_than_5 examples...: 1606 examples [04:05,  8.41 examples/s][A
Generating major_than_5 examples...: 1607 examples [04:06,  8.66 examples/s][A
Generating major_than_5 examples...: 1608 examples [04:06,  8.08 examples/s][A
Generating major_than_5 examples...: 1609 examples [04:06,  7.92 examples/s][A
Generating major_than_5 examples...: 1610 examples [04:06,  7.78 examples/s][A
Generating major_than_5 examples...: 1611 examples [04:06,  7.01 examples/s][A
Generating major_than_5 examples...: 1612 examples [04:06,  6.39 examples/s][A
Generating major_than_5 examples...: 1614 examples [04:07,  7.60 examples/s][A
Generating major_than_5 examples...: 1615 examples [04:07,  7.99 examples/s][A
Generating major_than_5 examples...: 1616 examples [04:07,  8.09 examples/s][A
Generating major_than_5 examples...: 1617 examples [04:07,  8.39 examples/s][A
Generating major_than_5 examples...: 1618 examples [04:07,  7.25 examples/s][A
Generating major_than_5 examples...: 1619 examples [04:07,  7.06 examples/s][A
Generating major_than_5 examples...: 1620 examples [04:07,  7.50 examples/s][A
Generating major_than_5 examples...: 1622 examples [04:08,  8.31 examples/s][A
Generating major_than_5 examples...: 1623 examples [04:08,  4.56 examples/s][A
Generating major_than_5 examples...: 1625 examples [04:08,  5.15 examples/s][A
Generating major_than_5 examples...: 1626 examples [04:09,  5.34 examples/s][A
Generating major_than_5 examples...: 1627 examples [04:09,  5.51 examples/s][A
Generating major_than_5 examples...: 1628 examples [04:09,  6.22 examples/s][A
Generating major_than_5 examples...: 1629 examples [04:09,  6.78 examples/s][A
Generating major_than_5 examples...: 1630 examples [04:09,  6.63 examples/s][A
Generating major_than_5 examples...: 1631 examples [04:09,  7.27 examples/s][A
Generating major_than_5 examples...: 1632 examples [04:09,  7.57 examples/s][A
Generating major_than_5 examples...: 1634 examples [04:09,  8.56 examples/s][A
Generating major_than_5 examples...: 1635 examples [04:10,  7.41 examples/s][A
Generating major_than_5 examples...: 1636 examples [04:10,  4.59 examples/s][A
Generating major_than_5 examples...: 1637 examples [04:10,  5.28 examples/s][A
Generating major_than_5 examples...: 1638 examples [04:10,  5.88 examples/s][A
Generating major_than_5 examples...: 1639 examples [04:11,  4.23 examples/s][A
Generating major_than_5 examples...: 1640 examples [04:11,  4.47 examples/s][A
Generating major_than_5 examples...: 1641 examples [04:11,  5.12 examples/s][A
Generating major_than_5 examples...: 1643 examples [04:11,  5.63 examples/s][A
Generating major_than_5 examples...: 1645 examples [04:12,  6.80 examples/s][A
Generating major_than_5 examples...: 1646 examples [04:12,  5.39 examples/s][A
Generating major_than_5 examples...: 1647 examples [04:12,  5.67 examples/s][A
Generating major_than_5 examples...: 1648 examples [04:12,  6.32 examples/s][A
Generating major_than_5 examples...: 1649 examples [04:12,  6.34 examples/s][A
Generating major_than_5 examples...: 1650 examples [04:12,  6.47 examples/s][A
Generating major_than_5 examples...: 1651 examples [04:13,  6.95 examples/s][A
Generating major_than_5 examples...: 1652 examples [04:13,  7.04 examples/s][A
Generating major_than_5 examples...: 1653 examples [04:13,  6.72 examples/s][A
Generating major_than_5 examples...: 1654 examples [04:13,  6.37 examples/s][A
Generating major_than_5 examples...: 1656 examples [04:13,  7.83 examples/s][A
Generating major_than_5 examples...: 1657 examples [04:13,  7.33 examples/s][A
Generating major_than_5 examples...: 1658 examples [04:14,  7.46 examples/s][A
Generating major_than_5 examples...: 1660 examples [04:14,  8.29 examples/s][A
Generating major_than_5 examples...: 1661 examples [04:14,  7.72 examples/s][A
Generating major_than_5 examples...: 1662 examples [04:14,  8.04 examples/s][A
Generating major_than_5 examples...: 1663 examples [04:14,  4.78 examples/s][A
Generating major_than_5 examples...: 1664 examples [04:15,  5.51 examples/s][A
Generating major_than_5 examples...: 1665 examples [04:15,  5.18 examples/s][A
Generating major_than_5 examples...: 1666 examples [04:15,  5.85 examples/s][A
Generating major_than_5 examples...: 1667 examples [04:15,  6.60 examples/s][A
Generating major_than_5 examples...: 1668 examples [04:15,  7.31 examples/s][A
Generating major_than_5 examples...: 1669 examples [04:15,  7.32 examples/s][A
Generating major_than_5 examples...: 1671 examples [04:15,  8.23 examples/s][A
Generating major_than_5 examples...: 1673 examples [04:16,  8.94 examples/s][A
Generating major_than_5 examples...: 1674 examples [04:16,  6.73 examples/s][A
Generating major_than_5 examples...: 1675 examples [04:16,  5.82 examples/s][A
Generating major_than_5 examples...: 1677 examples [04:17,  5.92 examples/s][A
Generating major_than_5 examples...: 1678 examples [04:17,  6.49 examples/s][A
Generating major_than_5 examples...: 1679 examples [04:17,  5.99 examples/s][A
Generating major_than_5 examples...: 1680 examples [04:17,  6.54 examples/s][A
Generating major_than_5 examples...: 1681 examples [04:17,  4.40 examples/s][A
Generating major_than_5 examples...: 1682 examples [04:18,  4.72 examples/s][A
Generating major_than_5 examples...: 1684 examples [04:18,  5.66 examples/s][A
Generating major_than_5 examples...: 1685 examples [04:18,  5.14 examples/s][A
Generating major_than_5 examples...: 1686 examples [04:18,  5.29 examples/s][A
Generating major_than_5 examples...: 1687 examples [04:18,  5.38 examples/s][A
Generating major_than_5 examples...: 1688 examples [04:19,  5.54 examples/s][A
Generating major_than_5 examples...: 1689 examples [04:19,  6.07 examples/s][A
Generating major_than_5 examples...: 1690 examples [04:19,  6.15 examples/s][A
Generating major_than_5 examples...: 1691 examples [04:19,  5.89 examples/s][A
Generating major_than_5 examples...: 1692 examples [04:19,  6.35 examples/s][A
Generating major_than_5 examples...: 1693 examples [04:19,  6.26 examples/s][A
